"Baroness Blower (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bowles of Berkhamsted (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Brown of Cambridge (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Butler-Sloss (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Coussins (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Crawley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Donaghy (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Fall (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Finn (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Gale (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Garden of Frognal (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Goudie (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Grender (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hamwee (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hayter of Kentish Town (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Helic (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hughes of Stretford (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Humphreys (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hussein-Ece (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Janke (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Jay of Paddington (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Kennedy of Cradley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Kingsmill (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Kramer (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Lister of Burtersett (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Mallalieu (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness McIntosh of Hudnall (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Noakes (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Nye (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Parminter (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Pinnock (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Primarolo (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Redfern (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Royall of Blaisdon (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Sater (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Scott of Needham Market (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Sheehan (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Taylor of Bolton (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Tyler of Enfield (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Vere of Norbiton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Warsi (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Wheeler (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Adonis (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Agnew of Oulton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Alderdice (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Alli (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Berkeley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Best (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Blackwell (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Blunkett (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bourne of Aberystwyth (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bradley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bradshaw (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Carrington of Fulham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cashman (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Clark of Windermere (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Coaker (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Crisp (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Dholakia (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Dubs (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Eatwell (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Faulkner of Worcester (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Fink (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Finkelstein (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Foulkes of Cumnock (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Garnier (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord German (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Goddard of Stockport (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Gold (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Goldsmith (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Goldsmith of Richmond Park (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Grantchester (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Griffiths of Burry Port (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Grimstone of Boscobel (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hannay of Chiswick (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hogan-Howe (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord James of Blackheath (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kakkar (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Keen of Elie (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Knight of Weymouth (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lee of Trafford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Leigh of Hurley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lennie (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Liddle (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Livingston of Parkhead (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McNally (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mitchell (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Moynihan (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Nash (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Newby (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Palmer of Childs Hill (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Ponsonby of Shulbrede (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Purvis of Tweed (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Randall of Uxbridge (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rees of Ludlow (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Robertson of Port Ellen (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rogan (Ulster Unionist Party, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rooker (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sharkey (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Smith of Finsbury (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Snape (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stephen (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stirrup (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Storey (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Tope (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wasserman (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Watts (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord West of Spithead (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Willis of Knaresborough (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wills (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wood of Anfield (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Young of Norwood Green (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Viscount Chandos (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Blake of Leeds (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Fairhead (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Fookes (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Golding (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Harding of Winscombe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hayman of Ullock (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hunt of Bethnal Green (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Kennedy of The Shaws (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness McIntosh of Pickering (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Mobarik (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Morgan of Huyton (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Murphy (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness O'Neill of Bengarve (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Rebuck (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Rock (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Thornhill (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Warwick of Undercliffe (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Wheatcroft (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Williams of Trafford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Anderson of Swansea (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Baker of Dorking (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Berkeley of Knighton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Boateng (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cameron of Dillington (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Campbell-Savours (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Carey of Clifton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Choudrey (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Clarke of Nottingham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cooper of Windrush (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cruddas (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Davidson of Glen Clova (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Davies of Brixton (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Freud (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Gadhia (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Gilbert of Panteg (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Grade of Yarmouth (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Grocott (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hain (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hamilton of Epsom (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hayward (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Howard of Lympne (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Howell of Guildford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Jordan (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord King of Bridgwater (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lancaster of Kimbolton (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lupton (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Macdonald of River Glaven (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McConnell of Glenscorrodale (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mendelsohn (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Monks (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Pickles (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Popat (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Powell of Bayswater (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Risby (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Russell of Liverpool (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Taylor of Goss Moor (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Truscott (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Tugendhat (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Waldegrave of North Hill (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Watson of Invergowrie (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wigley (Plaid Cymru, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Willetts (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wrigglesworth (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Viscount Colville of Culross (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Adams of Craigielea (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Andrews (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bull (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Chapman of Darlington (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Falkner of Margravine (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
